Area_Name_arrests,Year,ACA01_No_of_persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,ACA02_No_of_persons_arrested_during_the_year,ACA04_No_of_persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,ACA05_No_of_persons_in_whose_cases_charge_sheets_were_laid_during_the_year,ACA06_No_of_persons_under_trial_at_the_beginning_of_the_year,ACA07_Total_No_of_persons_under_trial_during_the_year,ACA08_No_of_persons_whose_cases_were_withdrawn_or_otherwise_disposed_off_during_the_year,ACA09_No_of_persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,ACA10_No_of_persons_in_whose_cases_trials_were_completed_during_the_year,ACA11_No_of_persons_convicted_during_the_year,ACA12_No_of_persons_acquitted_during_the_year,ACA14_No_of_persons_involved_in_the_cases_reported_for_Regular_Departmental_Action_during_the_year,ACA15_No_of_persons_involved_in_the_cases_reported_for_suitable_action_during_the_year,ACA16_No_of_persons_punished_departmentally_during_the_year:,ACA161_No_of_persons_dismissed_from_Service_during_the_year,ACA162_No_of_persons_removed_from_service_during_the_year,ACA163_No_of_persons_awarded_other_major_punishments_during_the_year,ACA164_No_of_persons_awarded_minor_punishments_during_the_year,ACA171_No_of_Group_`A'_Officers_out_of_above,ACA172_No_of_Group_`B'_Officers_out_of_above,ACA19_No_of_private_persons_involved_during_the_year,Total_arrests
Goa,2003,7,3,4,5,33,38,1,34,3,0,3,0,0,0,0,0,0,0,0,0,1,132
Manipur,2003,3,3,3,3,21,24,0,24,0,0,0,0,0,0,0,0,0,0,3,1,0,85
Tripura,2004,1,3,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Mizoram,2006,3,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,19
Nagaland,2006,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Arunachal Pradesh,2009,0,3,1,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Uttarakhand,2009,20,3,16,7,32,39,0,38,1,1,0,0,0,0,0,0,0,0,0,0,0,157
Andaman & Nicobar Islands,2010,14,3,3,8,14,22,0,22,0,0,0,8,0,0,0,0,0,0,0,0,0,94
Goa,2002,17,2,7,12,27,39,1,33,5,0,5,0,0,0,0,0,0,0,1,0,0,149
Andaman & Nicobar Islands,2004,3,2,5,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,20
Meghalaya,2005,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Goa,2006,4,2,6,0,31,31,0,29,2,0,2,0,0,0,0,0,0,0,0,0,0,107
Puducherry,2006,12,2,10,3,25,28,0,24,4,1,3,0,0,0,0,0,0,0,0,2,0,114
Tripura,2006,5,2,4,3,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Meghalaya,2007,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,9
Andaman & Nicobar Islands,2008,12,2,12,2,10,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,62
Goa,2008,7,2,4,5,23,28,0,27,1,0,1,0,0,0,0,0,0,0,0,0,2,100
Puducherry,2008,28,2,7,21,18,39,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,154
Tripura,2009,4,2,4,1,4,5,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,26
Mizoram,2001,4,1,1,3,2,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Mizoram,2002,3,1,4,4,4,8,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,33
Andaman & Nicobar Islands,2003,3,1,3,1,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Dadra & Nagar Haveli,2003,0,1,0,1,3,4,2,2,0,0,0,0,0,1,0,0,1,0,0,1,0,16
Tripura,2003,3,1,1,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Uttarakhand,2003,6,1,7,0,12,12,0,10,2,0,2,0,0,0,0,0,0,0,2,1,0,55
West Bengal,2003,32,1,32,1,56,57,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,235
Assam,2004,195,1,195,2,63,65,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,531
Dadra & Nagar Haveli,2004,0,1,1,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Andaman & Nicobar Islands,2005,5,1,5,1,5,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Goa,2005,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,6
Mizoram,2005,8,1,9,0,8,8,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,43
Tripura,2005,4,1,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Meghalaya,2006,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7
Goa,2007,6,1,7,0,29,29,0,23,6,0,6,0,0,0,0,0,0,0,0,0,1,108
Tripura,2007,4,1,4,1,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Tripura,2008,4,1,4,1,5,6,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,29
Lakshadweep,2010,0,1,0,0,17,17,0,17,5,0,5,0,0,0,0,0,0,0,5,2,3,72
Manipur,2010,23,1,23,1,23,24,1,23,0,0,0,3,1,0,0,2,5,8,7,9,0,154
Meghalaya,2010,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Andaman & Nicobar Islands,2001,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Arunachal Pradesh,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2001,2,0,2,0,4,4,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,17
Daman & Diu,2001,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Lakshadweep,2001,0,0,0,0,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Meghalaya,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2002,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,5
Arunachal Pradesh,2002,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Dadra & Nagar Haveli,2002,1,0,2,3,5,2,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,20
Daman & Diu,2002,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Lakshadweep,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2002,0,0,0,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,5,1,1,33
Puducherry,2002,8,0,5,3,8,11,0,7,4,0,4,0,0,0,0,0,0,0,0,1,1,52
Punjab,2002,219,0,0,213,1718,0,14,0,199,90,209,0,0,7,7,7,0,0,0,96,58,2837
Tripura,2002,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
West Bengal,2002,33,0,32,1,56,57,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,236
Arunachal Pradesh,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2003,53,0,43,10,53,63,0,63,0,0,0,0,0,0,0,0,0,0,25,4,0,314
Daman & Diu,2003,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Lakshadweep,2003,0,0,0,0,7,7,0,7,1,1,0,0,0,0,0,0,0,0,1,2,2,28
Meghalaya,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2003,8,0,8,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Nagaland,2003,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Punjab,2003,219,0,0,213,1718,0,14,0,199,90,209,0,0,7,7,7,0,0,0,96,58,2837
Sikkim,2003,7,0,7,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Arunachal Pradesh,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2004,9,0,1,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,34
Goa,2004,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3
Lakshadweep,2004,0,0,0,0,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Manipur,2004,3,0,0,3,24,27,0,27,0,0,0,0,0,0,0,0,0,0,0,1,0,85
Meghalaya,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2004,8,0,8,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,40
West Bengal,2004,32,0,32,0,57,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,235
Arunachal Pradesh,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2005,222,0,221,1,65,66,0,65,1,1,0,0,0,0,0,0,0,0,0,2,0,644
Dadra & Nagar Haveli,2005,1,0,0,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Daman & Diu,2005,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Lakshadweep,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,4,20,0,38
West Bengal,2005,32,0,32,0,56,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,232
Arunachal Pradesh,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2006,11,0,11,0,62,76,0,73,3,3,0,0,0,0,0,0,0,0,2,0,0,241
Dadra & Nagar Haveli,2006,0,0,0,0,3,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,10
Daman & Diu,2006,1,0,0,1,8,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Lakshadweep,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2006,0,0,0,179,884,1063,16,801,246,144,102,2,0,20,0,0,10,10,0,2,22,3501
Manipur,2006,8,0,8,0,35,35,0,35,0,0,0,0,0,0,0,0,0,0,1,0,0,122
West Bengal,2006,32,0,32,0,56,56,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,232
Andaman & Nicobar Islands,2007,12,0,12,1,9,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Arunachal Pradesh,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2007,11,0,11,2,76,78,0,76,3,3,1,0,0,0,0,0,0,0,0,0,0,261
Dadra & Nagar Haveli,2007,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Daman & Diu,2007,0,0,0,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Lakshadweep,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2007,0,0,0,155,874,1029,38,770,221,111,72,1,0,6,0,0,2,4,15,45,19,3362
Mizoram,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
Arunachal Pradesh,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2008,11,0,11,3,74,77,0,75,2,2,0,0,0,0,0,0,2,0,1,1,0,259
Dadra & Nagar Haveli,2008,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Daman & Diu,2008,0,0,0,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Lakshadweep,2008,0,0,0,3,16,20,0,20,0,0,0,0,0,0,0,0,0,0,2,0,2,63
Madhya Pradesh,2008,0,0,0,185,928,1113,3,943,267,70,173,0,0,0,0,0,0,0,15,42,21,3760
Manipur,2008,8,0,8,0,39,39,0,38,1,0,1,0,0,0,0,0,0,0,0,0,0,134
Meghalaya,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2009,12,0,14,2,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Assam,2009,11,0,11,4,75,79,0,79,3,1,2,0,0,0,0,0,0,0,2,2,0,269
Dadra & Nagar Haveli,2009,0,0,0,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Daman & Diu,2009,0,0,0,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Goa,2009,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Lakshadweep,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2009,0,0,0,144,943,1087,3,1021,63,34,29,0,0,0,0,0,0,0,16,27,43,3410
Manipur,2009,8,0,8,2,10,10,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,47
Meghalaya,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2010,1,0,1,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Assam,2010,11,0,11,6,79,85,0,81,4,2,2,0,0,0,0,0,0,0,3,3,0,287
Dadra & Nagar Haveli,2010,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Daman & Diu,2010,0,0,0,0,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Madhya Pradesh,2010,0,0,0,132,1021,1153,24,1039,90,45,45,0,0,9,9,0,0,0,7,92,33,3699
Tripura,2010,4,0,0,0,4,4,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,18
Uttarakhand,2010,16,0,16,0,38,38,0,36,2,2,0,0,0,0,0,0,0,0,0,0,0,148
West Bengal,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
