ZONE,Area_name,Year,Sub_Group_Name,Economic_Set_up_Annual_Income_250001_to_50000,Economic_Set_up_Annual_Income_upto_Rs_25000,Economic_Set_up_Middle_income_from_100001_to_200000,Economic_Set_up_Middle_income_from_50001_to_100000,Economic_Set_up_Total,Economic_Set_up_Upper_income_above_Rs_300000,Economic_Set_up_Upper_middle_income_from_200001_to_300000
WEST ZONE,MAHARASHTRA,2009,2. Economic Setup,1204,4713,267,645,6972,15,128
NORTH EAST ZONE,MANIPUR,2009,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2009,2. Economic Setup,38,45,0,5,88,0,0
NORTH EAST ZONE,MIZORAM,2009,2. Economic Setup,3,17,0,0,20,0,0
NORTH EAST ZONE,NAGALAND,2009,2. Economic Setup,0,2,3,14,20,0,1
EAST ZONE,ODISHA,2009,2. Economic Setup,76,357,6,39,483,0,5
WEST ZONE,PUDUCHERRY,2009,2. Economic Setup,46,33,0,2,81,0,0
NORTH ZONE,PUNJAB,2009,2. Economic Setup,103,122,0,8,233,0,0
WEST ZONE,RAJASTHAN,2009,2. Economic Setup,545,1509,138,233,2456,0,31
NORTH EAST ZONE,SIKKIM,2009,2. Economic Setup,14,43,0,3,60,0,0
SOUTH ZONE,TAMIL NADU,2009,2. Economic Setup,448,2418,0,55,2921,0,0
NORTH EAST ZONE,TRIPURA,2009,2. Economic Setup,22,47,0,22,91,0,0
NORTH ZONE,UTTAR PRADESH,2009,2. Economic Setup,211,136,32,89,475,0,7
NORTH ZONE,UTTARAKHAND,2009,2. Economic Setup,62,146,14,30,254,0,2
EAST ZONE,WEST BENGAL,2009,2. Economic Setup,37,107,6,42,195,1,2
SOUTH ZONE,ANDAMAN & NICOBAR ISLANDS,2010,2. Economic Setup,7,17,0,2,26,0,0
SOUTH ZONE,ANDHRA PRADESH,2010,2. Economic Setup,423,1322,57,136,1949,3,8
NORTH EAST ZONE,ARUNACHAL PRADESH,2010,2. Economic Setup,48,13,0,20,81,0,0
NORTH EAST ZONE,ASSAM,2010,2. Economic Setup,129,179,27,40,385,3,7
EAST ZONE,BIHAR,2010,2. Economic Setup,259,397,17,64,742,2,3
NORTH ZONE,CHANDIGARH,2010,2. Economic Setup,29,87,11,41,168,0,0
CENTRAL ZONE,CHHATTISGARH,2010,2. Economic Setup,550,1663,17,126,2356,0,0
WEST ZONE,DADRA & NAGAR HAVELI,2010,2. Economic Setup,8,7,0,4,19,0,0
WEST ZONE,DAMAN & DIU,2010,2. Economic Setup,2,3,2,2,10,0,1
NORTH ZONE,DELHI,2010,2. Economic Setup,122,408,18,70,627,3,6
WEST ZONE,GOA,2010,2. Economic Setup,22,39,4,9,77,0,3
WEST ZONE,GUJARAT,2010,2. Economic Setup,379,1642,17,75,2121,2,6
NORTH ZONE,HARYANA,2010,2. Economic Setup,326,305,31,223,907,8,14
NORTH ZONE,HIMACHAL PRADESH,2010,2. Economic Setup,78,113,6,6,218,12,3
NORTH ZONE,JAMMU & KASHMIR,2010,2. Economic Setup,10,9,2,6,27,0,0
EAST ZONE,JHARKHAND,2010,2. Economic Setup,61,33,0,10,104,0,0
SOUTH ZONE,KARNATAKA,2010,2. Economic Setup,50,139,0,13,204,0,2
SOUTH ZONE,KERALA,2010,2. Economic Setup,245,422,36,115,826,0,8
WEST ZONE,LAKSHADWEEP,2010,2. Economic Setup,0,0,0,0,0,0,0
CENTRAL ZONE,MADHYA PRADESH,2010,2. Economic Setup,1685,4002,172,578,6449,1,11
WEST ZONE,MAHARASHTRA,2010,2. Economic Setup,1254,4186,213,603,6388,13,119
NORTH EAST ZONE,MANIPUR,2010,2. Economic Setup,0,0,0,0,0,0,0
NORTH EAST ZONE,MEGHALAYA,2010,2. Economic Setup,22,77,1,18,118,0,0
NORTH EAST ZONE,MIZORAM,2010,2. Economic Setup,90,25,0,1,116,0,0
NORTH EAST ZONE,NAGALAND,2010,2. Economic Setup,9,44,0,0,53,0,0
EAST ZONE,ODISHA,2010,2. Economic Setup,66,447,2,29,544,0,0
WEST ZONE,PUDUCHERRY,2010,2. Economic Setup,7,42,0,0,49,0,0
NORTH ZONE,PUNJAB,2010,2. Economic Setup,81,151,0,14,246,0,0
WEST ZONE,RAJASTHAN,2010,2. Economic Setup,683,1290,90,279,2378,9,27
NORTH EAST ZONE,SIKKIM,2010,2. Economic Setup,0,82,0,0,82,0,0
SOUTH ZONE,TAMIL NADU,2010,2. Economic Setup,223,1374,3,44,1644,0,0
NORTH EAST ZONE,TRIPURA,2010,2. Economic Setup,11,32,0,3,46,0,0
NORTH ZONE,UTTAR PRADESH,2010,2. Economic Setup,251,269,109,197,852,4,22
NORTH ZONE,UTTARAKHAND,2010,2. Economic Setup,63,21,24,30,154,0,16
EAST ZONE,WEST BENGAL,2010,2. Economic Setup,117,140,1,78,337,0,1
